2021-10-11 09:16:00,050 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2021-10-11 09:16:00,130 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2021-10-11 09:16:00,130 INFO  Logger.cs: 73 - Commit version 1.6.0-1-g15f4949
2021-10-11 09:16:00,130 INFO  Logger.cs: 74 - Build version 1.6.7594.29634
2021-10-11 09:16:00,150 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2021-10-11 09:16:00,151 INFO  SwAddin.cs: 197 - Setting up callbacks
2021-10-11 09:16:00,152 INFO  SwAddin.cs: 201 - Setting up command manager
2021-10-11 09:16:00,152 INFO  SwAddin.cs: 204 - Adding command manager
2021-10-11 09:16:00,154 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2021-10-11 09:16:00,155 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2021-10-11 09:16:00,155 INFO  SwAddin.cs: 210 - Adding event handlers
2021-10-11 09:16:00,180 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2021-10-11 09:43:50,401 INFO  SwAddin.cs: 294 - Assembly export called for file ¸ßÅäÂÄ´ø³µ.SLDASM
2021-10-11 09:43:51,788 INFO  SwAddin.cs: 313 - Saving assembly
2021-10-11 09:43:52,975 INFO  SwAddin.cs: 316 - Opening property manager
2021-10-11 09:43:53,100 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ¸ßÅäÂÄ´ø³µ.SLDASM
2021-10-11 09:43:53,131 INFO  ExportHelperExtension.cs: 1136 - Found 50 in ¸ßÅäÂÄ´ø³µ.SLDASM
2021-10-11 09:43:53,131 INFO  ExportHelperExtension.cs: 1145 - Found 12 features of type [CoordSys] in ¸ßÅäÂÄ´ø³µ.SLDASM
2021-10-11 09:43:53,131 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-10-11 09:43:53,131 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2021-10-11 09:43:53,131 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ¸ßÅäÂÄ´ø³µ.stp-1
2021-10-11 09:43:53,131 INFO  ExportHelperExtension.cs: 1136 - Found 53 in ¸ßÅäÂÄ´ø³µ.stp-1
2021-10-11 09:43:53,131 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ¸ßÅäÂÄ´ø³µ.stp-1
2021-10-11 09:43:53,131 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ¸ßÅäÂÄ´ø³µ.SLDASM
2021-10-11 09:43:53,131 INFO  ExportHelperExtension.cs: 1136 - Found 50 in ¸ßÅäÂÄ´ø³µ.SLDASM
2021-10-11 09:43:53,131 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ¸ßÅäÂÄ´ø³µ.SLDASM
2021-10-11 09:43:53,131 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-10-11 09:43:53,131 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2021-10-11 09:43:53,131 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ¸ßÅäÂÄ´ø³µ.stp-1
2021-10-11 09:43:53,131 INFO  ExportHelperExtension.cs: 1136 - Found 53 in ¸ßÅäÂÄ´ø³µ.stp-1
2021-10-11 09:43:53,131 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ¸ßÅäÂÄ´ø³µ.stp-1
2021-10-11 09:43:53,448 INFO  SwAddin.cs: 339 - Loading config tree
2021-10-11 09:43:53,448 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2021-10-11 09:43:53,448 INFO  SwAddin.cs: 344 - Showing property manager
2021-10-11 09:43:56,948 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-11 09:43:57,683 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-11 09:43:58,589 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-11 09:44:02,167 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-11 09:56:46,323 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2021-10-11 09:56:46,916 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-11 09:57:11,447 INFO  SwAddin.cs: 294 - Assembly export called for file ¸ßÅäÂÄ´ø³µ.SLDASM
2021-10-11 09:57:12,931 INFO  SwAddin.cs: 313 - Saving assembly
2021-10-11 09:57:14,026 INFO  SwAddin.cs: 316 - Opening property manager
2021-10-11 09:57:14,026 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ¸ßÅäÂÄ´ø³µ.SLDASM
2021-10-11 09:57:14,026 INFO  ExportHelperExtension.cs: 1136 - Found 51 in ¸ßÅäÂÄ´ø³µ.SLDASM
2021-10-11 09:57:14,026 INFO  ExportHelperExtension.cs: 1145 - Found 12 features of type [CoordSys] in ¸ßÅäÂÄ´ø³µ.SLDASM
2021-10-11 09:57:14,026 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-10-11 09:57:14,026 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2021-10-11 09:57:14,026 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ¸ßÅäÂÄ´ø³µ.stp-1
2021-10-11 09:57:14,026 INFO  ExportHelperExtension.cs: 1136 - Found 53 in ¸ßÅäÂÄ´ø³µ.stp-1
2021-10-11 09:57:14,026 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ¸ßÅäÂÄ´ø³µ.stp-1
2021-10-11 09:57:14,026 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ¸ßÅäÂÄ´ø³µ.SLDASM
2021-10-11 09:57:14,026 INFO  ExportHelperExtension.cs: 1136 - Found 51 in ¸ßÅäÂÄ´ø³µ.SLDASM
2021-10-11 09:57:14,026 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ¸ßÅäÂÄ´ø³µ.SLDASM
2021-10-11 09:57:14,026 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-10-11 09:57:14,026 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2021-10-11 09:57:14,026 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ¸ßÅäÂÄ´ø³µ.stp-1
2021-10-11 09:57:14,026 INFO  ExportHelperExtension.cs: 1136 - Found 53 in ¸ßÅäÂÄ´ø³µ.stp-1
2021-10-11 09:57:14,026 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ¸ßÅäÂÄ´ø³µ.stp-1
2021-10-11 09:57:14,245 INFO  SwAddin.cs: 339 - Loading config tree
2021-10-11 09:57:14,245 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
